id,ICAO,type,name,Weight,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,Alaska Airlines,American Airlines,Allegiant Air,Frontier Airlines,JetBlue Airways,Delta Air Lines,United Airlines,SkyWest Airlines,Southwest Airlines,Hawaiian Airlines,airline_count
3512,KELP,medium_airport,El Paso International Airport,,31.80719948,-106.37799840000002,3959.0,,US,US-TX,El Paso,Y,Y,Y,Y,N,Y,N,Y,Y,N,7
19770,KESC,small_airport,Delta County Airport,,45.7226982117,-87.0936965942,609.0,,US,US-MI,Escanaba,N,N,N,N,N,N,N,Y,N,N,1
3517,KEUG,medium_airport,Mahlon Sweet Field,,44.12459945678711,-123.21199798583984,374.0,,US,US-OR,Eugene,N,N,Y,N,N,Y,Y,Y,N,N,4
3518,KEVV,medium_airport,Evansville Regional Airport,,38.0369987488,-87.53240203860001,418.0,,US,US-IN,Evansville,N,N,Y,N,N,N,N,Y,N,N,2
3520,KEWN,medium_airport,Coastal Carolina Regional Airport,,35.0730018616,-77.04290008539998,18.0,,US,US-NC,New Bern,N,N,N,N,N,N,N,Y,N,N,1
3522,KEYW,medium_airport,Key West International Airport,,24.556100845336914,-81.75959777832031,3.0,,US,US-FL,Key West,N,N,N,N,N,Y,N,N,N,N,1
3523,KFAR,medium_airport,Hector International Airport,,46.92070007324219,-96.81580352783205,902.0,,US,US-ND,Fargo,N,Y,Y,Y,N,Y,N,Y,N,N,5
3524,KFAT,medium_airport,Fresno Yosemite International Airport,,36.77619934082031,-119.71800231933594,336.0,,US,US-CA,Fresno,N,Y,Y,Y,N,N,Y,Y,N,N,5
3525,KFAY,medium_airport,Fayetteville Regional Grannis Field,,34.991199493408196,-78.88030242919922,189.0,,US,US-NC,Fayetteville,N,N,N,N,N,Y,N,N,N,N,1
3530,KFLG,medium_airport,Flagstaff Pulliam Airport,,35.13850021,-111.6709976,7014.0,,US,US-AZ,Flagstaff,N,N,N,N,N,N,N,Y,N,N,1
3535,KFNT,medium_airport,Bishop International Airport,,42.96540069580078,-83.74359893798828,782.0,,US,US-MI,Flint,N,N,Y,N,Y,Y,N,Y,N,N,4
3541,KFSD,medium_airport,Joe Foss Field Airport,,43.5820007324,-96.741897583,1429.0,,US,US-SD,Sioux Falls,N,N,Y,Y,N,Y,Y,Y,N,N,5
3543,KFSM,large_airport,Fort Smith Regional Airport,,35.33660125732422,-94.36740112304688,469.0,,US,US-AR,Fort Smith,N,N,N,N,N,N,N,Y,N,N,1
3547,KFWA,large_airport,Fort Wayne International Airport,,40.97850037,-85.19509888,814.0,,US,US-IN,Fort Wayne,N,N,Y,N,N,N,N,Y,N,N,2
19929,KGCC,medium_airport,Gillette Campbell County Airport,,44.3488998413,-105.539001465,4365.0,,US,US-WY,Gillette,N,N,N,N,N,N,N,Y,N,N,1
3552,KGEG,large_airport,Spokane International Airport,,47.61989974975586,-117.53399658203124,2376.0,,US,US-WA,Spokane,Y,Y,N,Y,N,Y,Y,Y,Y,N,7
3553,KGFK,medium_airport,Grand Forks International Airport,,47.949298999999996,-97.176102,845.0,,US,US-ND,Grand Forks,N,N,Y,N,N,N,N,Y,N,N,2
3557,KGJT,medium_airport,Grand Junction Regional Airport,,39.1223983765,-108.527000427,4858.0,,US,US-CO,Grand Junction,N,N,Y,N,N,N,N,Y,N,N,2
3559,KGNV,medium_airport,Gainesville Regional Airport,,29.6900997162,-82.27179718020001,152.0,,US,US-FL,Gainesville,N,N,N,N,N,Y,N,Y,N,N,2
3527,KGPI,medium_airport,Glacier Park International Airport,,48.31050109863281,-114.25599670410156,2977.0,,US,US-MT,Kalispell,N,N,Y,N,N,Y,Y,N,N,N,3
3561,KGPT,large_airport,Gulfport Biloxi International Airport,,30.40730094909668,-89.07009887695312,28.0,,US,US-MS,Gulfport,N,N,Y,N,N,Y,N,N,N,N,2
3562,KGRB,large_airport,Austin Straubel International Airport,,44.48509979248047,-88.12960052490234,695.0,,US,US-WI,Green Bay,N,N,N,Y,N,Y,N,Y,N,N,3
3564,KGRI,medium_airport,Central Nebraska Regional Airport,,40.96749877929688,-98.30960083007812,1847.0,,US,US-NE,Grand Island,N,N,Y,N,N,N,N,N,N,N,1
3565,KGRK,medium_airport,Robert Gray  Army Air Field Airport,,31.067199706999997,-97.8289031982,1015.0,,US,US-TX,Fort Hood/Killeen,N,N,N,N,N,N,N,Y,N,N,1
3568,KGSO,large_airport,Piedmont Triad International Airport,,36.097801208496094,-79.93730163574219,925.0,,US,US-NC,Greensboro,N,Y,Y,N,N,Y,Y,Y,N,N,5
3569,KGSP,large_airport,Greenville Spartanburg International Airport,,34.895698547399995,-82.2189025879,964.0,,US,US-SC,Greenville,N,N,Y,Y,N,Y,N,Y,Y,N,5
3571,KGTF,medium_airport,Great Falls International Airport,,47.48199844,-111.3710022,3680.0,,US,US-MT,Great Falls,N,N,Y,N,N,N,N,Y,N,N,2
20038,KHDN,small_airport,Yampa Valley Airport,,40.48120117,-107.21800230000001,6606.0,,US,US-CO,Hayden,N,Y,N,N,Y,Y,N,Y,Y,N,5
3577,KHGR,medium_airport,Hagerstown Regional Richard A Henson Field,,39.707901,-77.72949982,703.0,,US,US-MD,Hagerstown,N,N,Y,N,N,N,N,N,N,N,1
3579,KHIB,large_airport,Range Regional Airport,,47.38660049,-92.83899689,1354.0,,US,US-MN,Hibbing,N,N,N,N,N,N,N,Y,N,N,1
3582,KHLN,medium_airport,Helena Regional Airport,,46.6068000793457,-111.98300170898438,3877.0,,US,US-MT,Helena,N,N,N,N,N,N,N,Y,N,N,1
3589,KHPN,medium_airport,Westchester County Airport,,41.06700134277344,-73.70760345458984,439.0,,US,US-NY,White Plains,N,N,N,N,Y,Y,N,Y,N,N,3
3591,KHRL,medium_airport,Valley International Airport,,26.228500366210934,-97.65440368652344,36.0,,US,US-TX,Harlingen,N,N,N,Y,N,Y,N,N,Y,N,3
3594,KHSV,large_airport,Huntsville International Carl T Jones Field,,34.637199401855,-86.775100708008,629.0,,US,US-AL,Huntsville,N,N,N,Y,N,Y,N,Y,N,N,3
3595,KHTS,large_airport,Tri-State/Milton J. Ferguson Field,,38.36669922,-82.55799866,828.0,,US,US-WV,Huntington,N,N,Y,N,N,N,N,N,N,N,1
3600,KHYA,medium_airport,Barnstable Municipal Boardman Polando Field,,41.66930008,-70.28040314,54.0,,US,US-MA,Hyannis,N,N,N,N,Y,N,N,N,N,N,1
20109,KHYS,medium_airport,Hays Regional Airport,,38.84220123,-99.27320099,1999.0,,US,US-KS,Hays,N,N,N,N,N,N,N,Y,N,N,1
3603,KIAG,medium_airport,Niagara Falls International Airport,,43.1072998046875,-78.94619750976562,589.0,,US,US-NY,Niagara Falls,N,N,Y,N,N,N,N,N,N,N,1
3605,KICT,large_airport,Wichita Eisenhower National Airport,,37.649899,-97.433098,1333.0,,US,US-KS,Wichita,Y,N,Y,Y,N,Y,Y,Y,Y,N,7
3606,KIDA,medium_airport,Idaho Falls Regional Airport,,43.514599,-112.070999,4744.0,,US,US-ID,Idaho Falls,N,N,Y,N,N,N,N,Y,N,N,2
3608,KILG,medium_airport,New Castle Airport,,39.67869949,-75.60649872,80.0,,US,US-DE,Wilmington,N,N,N,Y,N,N,N,N,N,N,1
3609,KILM,medium_airport,Wilmington International Airport,,34.27059936523437,-77.90260314941406,32.0,,US,US-NC,Wilmington,N,Y,N,N,N,Y,Y,N,N,N,3
20177,KIMT,small_airport,Ford Airport,,45.8184013367,-88.11450195309999,1182.0,,US,US-MI,Iron Mountain / Kingsford,N,N,N,N,N,N,N,Y,N,N,1
3612,KINL,medium_airport,Falls International Airport,,48.566200256347656,-93.4030990600586,1185.0,,US,US-MN,International Falls,N,N,N,N,N,N,N,Y,N,N,1
20188,KISN,medium_airport,Sloulin Field International Airport,,48.177898407,-103.64199829100001,1982.0,,US,US-ND,Williston,N,N,N,N,N,N,N,Y,N,N,1
3616,KISP,medium_airport,Long Island Mac Arthur Airport,,40.79520035,-73.10019684,99.0,,US,US-NY,Islip,N,N,N,Y,N,N,N,N,Y,N,2
20193,KITH,medium_airport,Ithaca Tompkins Regional Airport,,42.49100112915039,-76.4583969116211,1099.0,,US,US-NY,Ithaca,N,N,N,N,N,N,N,Y,N,N,1
3617,KIWA,medium_airport,Phoenix-Mesa-Gateway Airport,,33.30780029,-111.65499879999999,1382.0,,US,US-AZ,Phoenix,N,N,Y,N,N,N,N,N,N,N,1
3618,KJAC,medium_airport,Jackson Hole Airport,,43.6072998046875,-110.73799896240234,6451.0,,US,US-WY,Jackson,N,Y,N,Y,N,Y,Y,Y,N,N,5
3619,KJAN,large_airport,Jackson-Medgar Wiley Evers International Airport,,32.3111991882,-90.0758972168,346.0,,US,US-MS,Jackson,N,N,N,Y,N,Y,N,N,N,N,2
3620,KJAX,large_airport,Jacksonville International Airport,,30.49410057067871,-81.68789672851562,30.0,,US,US-FL,Jacksonville,N,Y,Y,Y,Y,Y,Y,Y,Y,N,8
3624,KJMS,medium_airport,Jamestown Regional Airport,,46.92969894,-98.67819977,1500.0,,US,US-ND,Jamestown,N,N,N,N,N,N,N,Y,N,N,1
20220,KJQF,small_airport,Concord-Padgett Regional Airport,,35.387798,-80.709099,705.0,,US,US-NC,Concord,N,N,Y,N,N,N,N,N,N,N,1
3629,KLAN,medium_airport,Capital City Airport,,42.77870178222656,-84.58740234375,861.0,,US,US-MI,Lansing,N,N,N,N,N,N,N,Y,N,N,1
3630,KLAR,medium_airport,Laramie Regional Airport,,41.31209945678711,-105.6750030517578,7284.0,,US,US-WY,Laramie,N,N,N,N,N,N,N,Y,N,N,1
3633,KLBB,large_airport,Lubbock Preston Smith International Airport,,33.663601,-101.822998,3282.0,,US,US-TX,Lubbock,N,N,N,N,N,N,N,Y,Y,N,2
3635,KLBF,medium_airport,North Platte Regional Airport Lee Bird Field,,41.12620163,-100.6839981,2777.0,,US,US-NE,North Platte,N,N,N,N,N,N,N,Y,N,N,1
3636,KLBL,medium_airport,Liberal Mid-America Regional Airport,,37.04420089999999,-100.95999909999999,2885.0,,US,US-KS,Liberal,N,N,N,N,N,N,N,Y,N,N,1
3638,KLCK,large_airport,Rickenbacker International Airport,,39.813801,-82.927803,744.0,,US,US-OH,Columbus,N,N,Y,N,N,N,N,N,N,N,1
3640,KLEX,large_airport,Blue Grass Airport,,38.0364990234375,-84.60590362548828,979.0,,US,US-KY,Lexington,N,N,Y,N,N,Y,N,Y,N,N,3
3642,KLFT,large_airport,Lafayette Regional Airport,,30.20529938,-91.98760223,42.0,,US,US-LA,Lafayette,N,N,N,N,N,N,N,Y,N,N,1
3645,KLIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,,34.729400634799994,-92.22429656979999,262.0,,US,US-AR,Little Rock,N,N,Y,Y,N,Y,N,Y,Y,N,5
3647,KLNK,medium_airport,Lincoln Airport,,40.85100173950195,-96.75920104980469,1219.0,,US,US-NE,Lincoln,N,N,N,N,N,N,N,Y,N,N,1
3651,KLRD,medium_airport,Laredo International Airport,,27.543800354003906,-99.46160125732422,508.0,,US,US-TX,Laredo,N,N,Y,N,N,N,N,N,N,N,1
3654,KLSE,medium_airport,La Crosse Municipal Airport,,43.879002,-91.256699,655.0,,US,US-WI,La Crosse,N,N,N,N,N,N,N,Y,N,N,1
20390,KLWB,medium_airport,Greenbrier Valley Airport,,37.8582992554,-80.3994979858,2302.0,,US,US-WV,Lewisburg,N,N,N,N,N,N,N,Y,N,N,1
20393,KLWS,medium_airport,Lewiston Nez Perce County Airport,,46.3745002746582,-117.01499938964844,1442.0,,US,US-ID,Lewiston,N,N,N,N,N,N,N,Y,N,N,1
3663,KMAF,medium_airport,Midland International Airport,,31.9424991607666,-102.2020034790039,2871.0,,US,US-TX,Midland,N,N,N,N,N,N,Y,Y,Y,N,3
3664,KMBS,large_airport,MBS International Airport,,43.532901763916016,-84.07959747314453,668.0,,US,US-MI,Saginaw,N,N,N,N,N,N,N,Y,N,N,1
3668,KMCI,large_airport,Kansas City International Airport,,39.2976,-94.713898,1026.0,,US,US-MO,Kansas City,Y,Y,Y,Y,N,Y,Y,Y,Y,N,8
3672,KMDT,medium_airport,Harrisburg International Airport,,40.1935005188,-76.7633972168,310.0,,US,US-PA,Harrisburg,N,Y,Y,Y,N,Y,Y,Y,N,N,6
3674,KMEI,medium_airport,Key Field,,32.33259963989258,-88.75189971923828,297.0,,US,US-MS,Meridian,N,N,N,N,N,N,N,Y,N,N,1
3675,KMEM,large_airport,Memphis International Airport,,35.04240036010742,-89.97669982910156,341.0,,US,US-TN,Memphis,N,Y,Y,Y,N,Y,Y,Y,Y,N,7
3678,KMFE,medium_airport,Mc Allen Miller International Airport,,26.17580032,-98.23860168,107.0,,US,US-TX,Mc Allen,N,N,Y,N,N,N,Y,N,N,N,2
3679,KMFR,medium_airport,Rogue Valley International Medford Airport,,42.37419891357422,-122.8730010986328,1335.0,,US,US-OR,Medford,N,N,Y,N,N,N,Y,Y,N,N,3
3681,KMGM,large_airport,Montgomery Regional (Dannelly Field) Airport,,32.30059814,-86.39399719,221.0,,US,US-AL,Montgomery,N,N,N,N,N,N,N,Y,N,N,1
3683,KMHK,medium_airport,Manhattan Regional Airport,,39.14099884033203,-96.6707992553711,1057.0,,US,US-KS,Manhattan,N,N,N,N,N,N,N,Y,N,N,1
3684,KMHT,large_airport,Manchester-Boston Regional Airport,,42.932598,-71.435699,266.0,,US,US-NH,Manchester,N,N,N,N,N,Y,N,Y,Y,N,3
3690,KMKE,large_airport,General Mitchell International Airport,,42.94720077514648,-87.89659881591797,723.0,,US,US-WI,Milwaukee,Y,N,N,Y,N,Y,Y,Y,Y,N,6
3691,KMKG,medium_airport,Muskegon County Airport,,43.169498,-86.238197,629.0,,US,US-MI,Muskegon,N,N,N,N,N,N,N,Y,N,N,1
3693,KMLB,medium_airport,Melbourne International Airport,,28.10280036926269,-80.64530181884766,33.0,,US,US-FL,Melbourne,N,N,N,N,N,Y,N,N,N,N,1
3695,KMLI,large_airport,Quad City International Airport,,41.44850158691406,-90.50749969482422,590.0,,US,US-IL,Moline,N,N,Y,N,N,N,N,Y,N,N,2
3697,KMLU,large_airport,Monroe Regional Airport,,32.51089859008789,-92.0376968383789,79.0,,US,US-LA,Monroe,N,N,N,N,N,N,N,Y,N,N,1
20527,KMMH,small_airport,Mammoth Yosemite Airport,,37.62409973,-118.83799740000002,7135.0,,US,US-CA,Mammoth Lakes,N,N,N,N,N,N,N,Y,N,N,1
3700,KMOB,large_airport,Mobile Regional Airport,,30.[phone],-88.[phone],219.0,,US,US-AL,Mobile,N,N,N,N,N,Y,N,Y,N,N,2
3702,KMOT,medium_airport,Minot International Airport,,48.2593994140625,-101.27999877929688,1716.0,,US,US-ND,Minot,N,N,Y,N,N,N,N,Y,N,N,2
20554,KMQI,small_airport,Dare County Regional Airport,,35.91899872,-75.69550323,13.0,,US,US-NC,Manteo,N,N,N,N,N,Y,N,N,N,N,1
30117,KMQT,closed,Marquette Airport,,46.53390121459961,-87.5614013671875,1424.0,,US,US-MI,,N,N,N,N,N,N,N,Y,N,N,1
3705,KMRY,medium_airport,Monterey Peninsula Airport,,36.58700180053711,-121.84300231933594,257.0,,US,US-CA,Monterey,N,N,Y,N,N,N,N,Y,N,N,2
3707,KMSN,large_airport,Dane County Regional Truax Field,,43.13990020751953,-89.3375015258789,887.0,,US,US-WI,Madison,N,N,N,Y,N,N,Y,Y,N,N,3
3708,KMSO,medium_airport,Missoula International Airport,,46.91630173,-114.0910034,3206.0,,US,US-MT,Missoula,N,Y,Y,Y,N,Y,Y,Y,N,N,6
3711,KMSY,large_airport,Louis Armstrong New Orleans International Airport,,29.99340057373047,-90.25800323486328,4.0,,US,US-LA,New Orleans,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,9
20565,KMTJ,medium_airport,Montrose Regional Airport,,38.5097999573,-107.89399719200001,5759.0,,US,US-CO,Montrose,N,Y,Y,N,N,Y,Y,Y,N,N,5
20578,KMVY,small_airport,Martha's Vineyard Airport,,41.393100738499996,-70.6143035889,67.0,,US,US-MA,Martha's Vineyard,N,N,N,N,Y,N,N,N,N,N,1
20709,KOAJ,medium_airport,Albert J Ellis Airport,,34.8292007446,-77.61209869380002,94.0,,US,US-NC,Jacksonville,N,N,N,N,N,N,N,Y,N,N,1
3746,KOGD,medium_airport,Ogden Hinckley Airport,,41.195899963379,-112.0120010376,4473.0,,US,US-UT,Ogden,N,N,Y,N,N,N,N,N,N,N,1
20727,KOGS,small_airport,Ogdensburg International Airport,,44.681900024399994,-75.46549987790002,297.0,,US,US-NY,Ogdensburg,N,N,Y,N,N,N,N,N,N,N,1
3747,KOKC,large_airport,Will Rogers World Airport,,35.39310073852539,-97.60070037841795,1295.0,,US,US-OK,Oklahoma City,Y,Y,Y,Y,N,Y,Y,Y,Y,N,8
3751,KOMA,large_airport,Eppley Airfield,,41.3032,-95.89409599999999,984.0,,US,US-NE,Omaha,Y,Y,Y,Y,N,Y,Y,Y,Y,N,8
3752,KONT,large_airport,Ontario International Airport,,34.05599975585937,-117.60099792480469,944.0,,US,US-CA,Ontario,Y,Y,N,Y,Y,Y,Y,Y,Y,N,8
3755,KORF,large_airport,Norfolk International Airport,,36.89459991455078,-76.20120239257812,26.0,,US,US-VA,Norfolk,N,Y,Y,Y,N,Y,Y,Y,Y,N,7
3756,KORH,medium_airport,Worcester Regional Airport,,42.26729965209961,-71.87570190429688,1009.0,,US,US-MA,Worcester,N,Y,N,N,Y,N,N,N,N,N,2
3759,KOTH,medium_airport,Southwest Oregon Regional Airport,,43.41709899902344,-124.24600219726562,17.0,,US,US-OR,North Bend,N,N,N,N,N,N,N,Y,N,N,1
3761,KOWB,medium_airport,Owensboro Daviess County Airport,,37.74010086,-87.16680145,407.0,,US,US-KY,Owensboro,N,N,Y,N,N,N,N,N,N,N,1
3763,KPAE,medium_airport,Snohomish County (Paine Field) Airport,,47.90629959,-122.28199769999999,606.0,,US,US-WA,Everett,Y,N,N,N,N,N,Y,N,N,N,2
3764,KPAH,medium_airport,Barkley Regional Airport,,37.06079864501953,-88.7738037109375,410.0,,US,US-KY,Paducah,N,N,N,N,N,N,N,Y,N,N,1
20808,KPBG,medium_airport,Plattsburgh International Airport,,44.6509017944336,-73.46810150146484,234.0,,US,US-NY,Plattsburgh,N,N,Y,N,N,N,N,Y,N,N,2
3766,KPBI,large_airport,Palm Beach International Airport,,26.68320083618164,-80.09559631347656,19.0,,US,US-FL,West Palm Beach,N,Y,Y,Y,Y,Y,Y,N,Y,N,7
3770,KPHF,large_airport,Newport News Williamsburg International Airport,,37.13190079,-76.49299622,42.0,,US,US-VA,Newport News,N,N,N,N,N,Y,N,N,N,N,1
3773,KPIA,large_airport,General Wayne A. Downing Peoria International Airport,,40.664199829100006,-89.6932983398,660.0,,US,US-IL,Peoria,N,N,Y,N,N,N,N,Y,N,N,2
3774,KPIB,medium_airport,Hattiesburg Laurel Regional Airport,,31.467100143432614,-89.33709716796875,298.0,,US,US-MS,Hattiesburg/Laurel,N,N,N,N,N,N,N,Y,N,N,1
3776,KPIH,medium_airport,Pocatello Regional Airport,,42.9098014831543,-112.59600067138672,4452.0,,US,US-ID,Pocatello,N,N,N,N,N,N,N,Y,N,N,1
3781,KPLN,medium_airport,Pellston Regional Airport of Emmet County Airport,,45.57089996,-84.79669952,721.0,,US,US-MI,Pellston,N,N,N,N,N,N,N,Y,N,N,1
3783,KPNS,medium_airport,Pensacola International Airport,,30.4734,-87.1866,121.0,,US,US-FL,Pensacola,N,Y,N,Y,N,Y,Y,Y,Y,N,6
3789,KPRC,medium_airport,Prescott Regional Airport - Ernest A. Love Field,,34.654499,-112.41999799999999,5045.0,,US,US-AZ,Prescott,N,N,N,N,N,N,N,Y,N,N,1
20870,KPSC,medium_airport,Tri Cities Airport,,46.26470184326172,-119.11900329589844,410.0,,US,US-WA,Pasco,N,N,Y,N,N,N,N,Y,N,N,2
3791,KPSM,medium_airport,Portsmouth International at Pease Airport,,43.0778999329,-70.8233032227,100.0,,US,US-NH,Portsmouth,N,N,Y,N,N,N,N,N,N,N,1
3792,KPSP,medium_airport,Palm Springs International Airport,,33.829700469970696,-116.50700378417969,477.0,,US,US-CA,Palm Springs,Y,Y,Y,Y,Y,Y,Y,Y,N,N,8
3794,KPUB,small_airport,Pueblo Memorial Airport,,38.289100646972656,-104.49700164794922,4726.0,,US,US-CO,Pueblo,N,N,N,N,N,N,N,Y,N,N,1
3795,KPVD,large_airport,Theodore Francis Green State Airport,,41.732601,-71.42040300000001,55.0,,US,US-RI,Providence,N,N,Y,Y,Y,Y,Y,Y,Y,N,7
20890,KPVU,medium_airport,Provo Municipal Airport,,40.219200134277,-111.72299957275,4497.0,,US,US-UT,Provo,N,N,Y,N,N,N,N,N,N,N,1
3796,KPWM,large_airport,Portland International Jetport,,43.646198,-70.309303,76.0,,US,US-ME,Portland,N,Y,N,Y,Y,Y,Y,Y,Y,N,7
3838,KRAP,medium_airport,Rapid City Regional Airport,,44.0452995300293,-103.05699920654295,3204.0,,US,US-SD,Rapid City,N,N,Y,N,N,N,N,Y,N,N,2
3841,KRDD,medium_airport,Redding Municipal Airport,,40.50899887,-122.2929993,505.0,,US,US-CA,Redding,N,N,N,N,N,N,N,Y,N,N,1
3843,KRDM,medium_airport,Roberts Field,,44.254100799999996,-121.15000149999999,3080.0,,US,US-OR,Redmond,N,N,Y,N,N,N,Y,Y,N,N,3
3845,KRFD,large_airport,Chicago Rockford International Airport,,42.19540023803711,-89.09719848632812,742.0,,US,US-IL,Chicago/Rockford,N,N,Y,N,N,N,N,N,N,N,1
3846,KRHI,medium_airport,Rhinelander Oneida County Airport,,45.63119888305664,-89.46749877929688,1624.0,,US,US-WI,Rhinelander,N,N,N,N,N,N,N,Y,N,N,1
3847,KRIC,large_airport,Richmond International Airport,,37.50519943237305,-77.3197021484375,167.0,,US,US-VA,Richmond,N,Y,Y,N,Y,Y,Y,Y,Y,N,7
3850,KRKS,medium_airport,Southwest Wyoming Regional Airport,,41.5942,-109.065001,6764.0,,US,US-WY,Rock Springs,N,N,N,N,N,N,N,Y,N,N,1
3853,KRNO,large_airport,Reno Tahoe International Airport,,39.49909973144531,-119.76799774169922,4415.0,,US,US-NV,Reno,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,9
3854,KROA,large_airport,Roanoke–Blacksburg Regional Airport,,37.3255,-79.975403,1175.0,,US,US-VA,Roanoke,N,N,Y,N,N,Y,N,Y,N,N,3
3855,KROC,large_airport,Greater Rochester International Airport,,43.118900299072266,-77.67240142822266,559.0,,US,US-NY,Rochester,N,Y,Y,N,Y,Y,Y,Y,Y,N,7
3856,KROW,medium_airport,Roswell International Air Center Airport,,33.30160140991211,-104.53099822998048,3671.0,,US,US-NM,Roswell,N,N,N,N,N,N,N,Y,N,N,1
3857,KRST,large_airport,Rochester International Airport,,43.90829849243164,-92.5,1317.0,,US,US-MN,Rochester,N,N,N,N,N,N,Y,Y,N,N,2
3858,KRSW,large_airport,Southwest Florida International Airport,,26.53619956970215,-81.75520324707031,30.0,,US,US-FL,Fort Myers,N,Y,N,Y,Y,Y,Y,N,Y,N,6
21033,KSAF,medium_airport,Santa Fe Municipal Airport,,35.617099761999995,-106.08899688700001,6348.0,,US,US-NM,Santa Fe,N,Y,N,N,N,N,N,Y,N,N,2
3863,KSAT,large_airport,San Antonio International Airport,,29.533700942993164,-98.46980285644531,809.0,,US,US-TX,San Antonio,Y,Y,Y,Y,N,Y,Y,Y,Y,N,8
3864,KSAV,large_airport,Savannah Hilton Head International Airport,,32.12760162,-81.20210266,50.0,,US,US-GA,Savannah,N,N,Y,Y,Y,Y,Y,Y,N,N,6
3866,KSBA,medium_airport,Santa Barbara Municipal Airport,,34.42620087,-119.8399963,13.0,,US,US-CA,Santa Barbara,Y,Y,N,Y,N,N,Y,Y,N,N,5
3868,KSBN,large_airport,South Bend Regional Airport,,41.70869827270508,-86.31729888916016,799.0,,US,US-IN,South Bend,N,N,Y,N,N,N,N,Y,N,N,2
3869,KSBP,medium_airport,San Luis County Regional Airport,,35.2368011475,-120.64199829100001,212.0,,US,US-CA,San Luis Obispo,Y,N,N,N,N,N,N,Y,N,N,2
3872,KSCK,medium_airport,Stockton Metropolitan Airport,,37.894199371338,-121.2379989624,33.0,,US,US-CA,Stockton,N,N,Y,N,N,N,N,N,N,N,1
3873,KSDF,large_airport,Louisville Muhammad Ali International Airport,,38.1744,-85.736,501.0,,US,US-KY,Louisville,N,N,Y,Y,N,Y,N,Y,Y,N,5
3876,KSFB,large_airport,Orlando Sanford International Airport,,28.7775993347168,-81.23750305175781,55.0,,US,US-FL,Orlando,N,N,Y,N,N,N,N,N,N,N,1
3879,KSGF,large_airport,Springfield Branson National Airport,,37.24570084,-93.38860321,1268.0,,US,US-MO,Springfield,N,N,Y,N,N,Y,N,Y,N,N,3
21061,KSGJ,medium_airport,Northeast Florida Regional Airport,,29.9592,-81.339798,10.0,,US,US-FL,St Augustine,N,N,N,N,N,Y,N,N,N,N,1
21065,KSGU,medium_airport,St George Municipal Airport,,37.036389,-113.510306,2941.0,,US,US-UT,St George,N,N,Y,N,N,N,N,Y,N,N,2
21066,KSHD,small_airport,Shenandoah Valley Regional Airport,,38.2638015747,-78.8964004517,1201.0,,US,US-VA,Staunton/Waynesboro/Harrisonburg,N,N,N,N,N,N,N,Y,N,N,1
3882,KSHV,medium_airport,Shreveport Regional Airport,,32.446602,-93.8256,258.0,,US,US-LA,Shreveport,N,N,Y,N,N,N,N,Y,N,N,2
3891,KSLN,medium_airport,Salina Municipal Airport,,38.79100036621094,-97.6521987915039,1288.0,,US,US-KS,Salina,N,N,N,N,N,N,N,Y,N,N,1
3892,KSMF,large_airport,Sacramento International Airport,,38.69540023803711,-121.59100341796876,27.0,,US,US-CA,Sacramento,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,9
3893,KSMX,medium_airport,Santa Maria Pub/Capt G Allan Hancock Field,,34.89889908,-120.4570007,261.0,,US,US-CA,Santa Maria,N,N,Y,N,N,N,N,N,N,N,1
3894,KSNA,large_airport,John Wayne Airport-Orange County Airport,,33.67570114,-117.86799620000001,56.0,,US,US-CA,Santa Ana,Y,N,N,Y,N,Y,Y,Y,Y,N,6
3897,KSPI,large_airport,Abraham Lincoln Capital Airport,,39.84410095,-89.67790222,598.0,,US,US-IL,Springfield,N,N,Y,N,N,N,N,Y,N,N,2
3899,KSRQ,large_airport,Sarasota Bradenton International Airport,,27.39539909362793,-82.55439758300781,30.0,,US,US-FL,Sarasota/Bradenton,N,Y,Y,Y,Y,Y,Y,N,N,N,6
3903,KSTC,medium_airport,St Cloud Regional Airport,,45.54660034179688,-94.05989837646484,1031.0,,US,US-MN,St Cloud,N,N,Y,N,N,N,N,N,N,N,1
3905,KSTL,large_airport,St Louis Lambert International Airport,,38.748697,-90.370003,618.0,,US,US-MO,St Louis,Y,Y,N,Y,N,Y,Y,Y,Y,N,7
21114,KSTS,medium_airport,Charles M. Schulz Sonoma County Airport,,38.50899887,-122.8130035,128.0,,US,US-CA,Santa Rosa,N,N,N,N,N,N,N,Y,N,N,1
21118,KSUN,medium_airport,Friedman Memorial Airport,,43.50439835,-114.2959976,5318.0,,US,US-ID,Hailey,N,N,N,N,N,N,N,Y,N,N,1
3911,KSWF,medium_airport,New York Stewart International Airport,,41.504101,-74.10479699999999,491.0,,US,US-NY,Newburgh,N,N,Y,N,Y,N,N,Y,N,N,3
3913,KSYR,large_airport,Syracuse Hancock International Airport,,43.11119842529297,-76.1063003540039,421.0,,US,US-NY,Syracuse,N,Y,Y,Y,Y,Y,Y,Y,N,N,7
3924,KTLH,large_airport,Tallahassee Regional Airport,,30.396499633789066,-84.35030364990234,81.0,,US,US-FL,Tallahassee,N,N,N,N,N,Y,N,N,N,N,1
